Event	ID	Name			Wwise Object Path	Notes
	96362093	ENV_door_close_play			\MDR_WU\ENVIRONMENT\ENV_door_close_play	
	357745826	Ocarina_01_Damaged			\MDR_WU\MUSIC\Ocarina_01_Damaged	
	401277688	UI_select_confirm_play			\MDR_WU\UI\UI_select_confirm_play	
	538908709	MC_attack_play			\MDR_WU\MAIN CHARACTER\MC_attack_play	
	658987741	UI_cancel_play			\MDR_WU\UI\UI_cancel_play	
	733168346	GAME_start			\MDR_WU\GAME\GAME_start	
	787023996	NPC_talk_play			\MDR_WU\NPC\GENERIC NPC\NPC_talk_play	
	885771810	Ocarina_01_Destroyed			\MDR_WU\MUSIC\Ocarina_01_Destroyed	
	1011903932	MC_walk_play			\MDR_WU\MAIN CHARACTER\MC_walk_play	
	1100552122	GAME_fake_fight			\MDR_WU\GAME\GAME_fake_fight	
	1148858136	Ocarina_03_Destroyed			\MDR_WU\MUSIC\Ocarina_03_Destroyed	
	1221486157	ENV_lake_water_play			\MDR_WU\ENVIRONMENT\ENV_lake_water_play	
	1277176383	UI_item_highlight_play			\MDR_WU\UI\UI_item_highlight_play	
	1432716332	GAME_over			\MDR_WU\GAME\GAME_over	
	1616179565	ENV_tree_leaf_play			\MDR_WU\ENVIRONMENT\ENV_tree_leaf_play	
	1796000097	MC_throw_play			\MDR_WU\MAIN CHARACTER\MC_throw_play	
	1837728142	Ocarina_05_Damaged			\MDR_WU\MUSIC\Ocarina_05_Damaged	
	1881369153	ENV_door_open_play			\MDR_WU\ENVIRONMENT\ENV_door_open_play	
	2021786508	NPC_Discussion_start			\MDR_WU\NPC\GENERIC NPC\NPC_Discussion_start	
	2038710544	UI_camera_zoom_play			\MDR_WU\UI\UI_camera_zoom_play	
	2075303558	Ocarina_05_Destroyed			\MDR_WU\MUSIC\Ocarina_05_Destroyed	
	2137237168	Ocarina_03_Damaged			\MDR_WU\MUSIC\Ocarina_03_Damaged	
	2141874203	ENV_pot_break_play			\MDR_WU\ENVIRONMENT\ENV_pot_break_play	
	2227517075	NPC_walk_play			\MDR_WU\NPC\GENERIC NPC\NPC_walk_play	
	2246829044	MC_pick_item_play			\MDR_WU\MAIN CHARACTER\MC_pick_item_play	
	2287292191	MC_pick_big_item_play			\MDR_WU\MAIN CHARACTER\MC_pick_big_item_play	
	2380170457	Ocarina_02_Destroyed			\MDR_WU\MUSIC\Ocarina_02_Destroyed	
	2518024811	ENV_crate_break_play			\MDR_WU\ENVIRONMENT\ENV_crate_break_play	
	2578355359	UI_pause_menu_play			\MDR_WU\UI\UI_pause_menu_play	
	2580564741	Ocarina_02_Damaged			\MDR_WU\MUSIC\Ocarina_02_Damaged	
	2732978883	GAME_launch			\MDR_WU\GAME\GAME_launch	
	2760972584	ENV_pot_put_down_play			\MDR_WU\ENVIRONMENT\ENV_pot_put_down_play	
	2826582739	MC_talk_play			\MDR_WU\MAIN CHARACTER\MC_talk_play	
	3976206479	Ocarina_04_Destroyed			\MDR_WU\MUSIC\Ocarina_04_Destroyed	
	4008763347	UI_camera_dezoom_play			\MDR_WU\UI\UI_camera_dezoom_play	
	4033886834	UI_select_hover_play			\MDR_WU\UI\UI_select_hover_play	
	4151404395	Ocarina_04_Damaged			\MDR_WU\MUSIC\Ocarina_04_Damaged	

Switch Group	ID	Name			Wwise Object Path	Notes
	53185091	RTPC_CTRL_village_karma_switch			\MDR_WU\RTPC_CTRL_village_karma_switch	
	1655898020	RTPC_CTRL_day_cycle			\MDR_WU\RTPC_CTRL_day_cycle	
	1669145510	RTPC_CTRL_grass_type			\MDR_WU\RTPC_CTRL_grass_type	
	2724869341	music_switch			\MDR_WU\music_switch	
	4168292868	floor_type			\MDR_WU\floor_type	

Switch	ID	Name	Switch Group			Notes
	513390134	bad	RTPC_CTRL_village_karma_switch			
	668632890	good	RTPC_CTRL_village_karma_switch			
	765672767	noon	RTPC_CTRL_day_cycle			
	1011622525	night	RTPC_CTRL_day_cycle			
	1924633667	morning	RTPC_CTRL_day_cycle			
	2905060079	evening	RTPC_CTRL_day_cycle			
	674228435	long	RTPC_CTRL_grass_type			
	1427625975	bush	RTPC_CTRL_grass_type			
	2585211341	short	RTPC_CTRL_grass_type			
	2937832959	battle	music_switch			
	3945572659	village	music_switch			
	712897245	mud	floor_type			
	803837735	sand	floor_type			
	2058049674	wood	floor_type			
	2144363834	rock	floor_type			
	2654748154	water	floor_type			
	3363833453	_gravel	floor_type			
	4248645337	grass	floor_type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	82641640	Ww_DEBUG_zik_speed			\MDR_WU\Ww_DEBUG_zik_speed	
	1642165204	water_distance			\MDR_WU\water_distance	
	1870090125	game_time			\MDR_WU\game_time	
	2882100565	grass_height			\MDR_WU\grass_height	
	3200455562	village_karma			\MDR_WU\village_karma	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	408243704	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\MDR_WU\SFX\Box_Destroy\debris\Silence\Wwise Silence	
	795834203	Wwise Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\MDR_WU\Voice\Onomatopees\Wwise Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23475721	Footsteps_dirt_low-006	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\dirt\low\Footsteps_dirt_low-006_34D806F2.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\Footsteps\Footsteps_MC\Surfaces\dirt\low\Footsteps_dirt_low-006		8119
	44934473	villlagenightflutes_v1	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\Nuit_v1\villlagenightflutes_v1_78072B9C.wem		\Interactive Music Hierarchy\MDR_WU\Main_Music\NUIT_fixed\Nuit_v1\villlagenightflutes_v1		593581
	72006230	Wood_slide-003	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\slide\Wood_slide-003_34D806F2.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\Footsteps\Footsteps_MC\Surfaces\Wood\slide\Wood_slide-003		4626
	86216309	AMB_lake_base_v1	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\AMB_lake_base_v1_DBC91770.wem		\Actor-Mixer Hierarchy\MDR_WU\Ambiance\AMB_lake_base_v1		6414020
	88723217	455062__audioninja001__footsteps-wet-sand-002	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\sand\455062__audioninja001__footsteps-wet-sand-002_34D806F2.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\Footsteps\Footsteps_MC\Surfaces\sand\455062__audioninja001__footsteps-wet-sand-002		6635
	93936643	Footsteps_dirt_low-004	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\dirt\low\Footsteps_dirt_low-004_34D806F2.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\Footsteps\Footsteps_MC\Surfaces\dirt\low\Footsteps_dirt_low-004		7208
	100095999	Wood_slide-001	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\slide\Wood_slide-001_34D806F2.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\Footsteps\Footsteps_MC\Surfaces\Wood\slide\Wood_slide-001		4479
	109965199	CRATE_Destroy_DEBRIS-002	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\Crate_Destroy\debris\CRATE_Destroy_DEBRIS-002_34D806F2.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\Box_Destroy\debris\CRATE_Destroy_DEBRIS-002		24224
	114844203	POT_Destroy_shards-003	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\Pot_Destroy\Shards\POT_Destroy_shards-003_34D806F2.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\Pot_Destroy\Shards\POT_Destroy_shards-003		15812
	116571814	CRATE_Destroy	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\Crate_Destroy\CRATE_Destroy_34D806F2.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\Box_Destroy\Blast\Main\CRATE_Destroy		57203
	119927025	ENV_pot_put_down	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\SFX_-_E3_ShieldGrab_-_V0.1_-_19-01-19_772B6534.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\ENV_pot_put_down		8684
	133245509	musvillagepiste1	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\musvillagepiste1_78072B9C.wem		\Interactive Music Hierarchy\MDR_WU\Main_Music\Village\Village_P2\musvillagepiste1		1973787
	136985139	Footsteps_Dirt_moist-002	C:\Users\abdoul-jabar.mayaki\Documents\MASTER 1\_PROJETS\2019-03-17_[Projet_M1_-_MDR]\_MDR-Wwise\.cache\Mac\SFX\dirt\moist\Footsteps_Dirt_moist-002_34D806F2.wem		\Actor-Mixer Hierarchy\MDR_WU\SFX\Footsteps\Footsteps_MC\Surfaces\dirt\moist\Footsteps_Dirt_moist-002		8307
